Forecast_Origin,Target_Date,Model,Prediction_Type,Actual,Predicted,n_raw_features,n_trans_features,n_sel_features,n_model_used_features
2003-04-30,2003-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.0002631235827225573,408,408,26,26
2003-05-31,2003-06-30,DynamicFactorNowcast,conditional_nowcast,0.014429663322300001,-0.00026883020078820487,408,408,26,26
2003-06-30,2003-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.0002599521769788689,408,408,26,26
2003-07-31,2003-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0005775313861234042,408,408,26,26
2003-08-31,2003-09-30,DynamicFactorNowcast,conditional_nowcast,0.024467559822267226,0.0006146594709352443,408,408,26,26
2003-09-30,2003-10-31,DynamicFactorNowcast,conditional_nowcast,,-0.0010806694176977464,408,408,26,26
2003-10-31,2003-11-30,DynamicFactorNowcast,conditional_nowcast,,0.0013687266664957397,408,408,26,26
2003-11-30,2003-12-31,DynamicFactorNowcast,conditional_nowcast,0.017449285360253697,-0.0006807126440810254,408,408,26,26
2003-12-31,2004-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0005723585211262698,408,408,26,26
2004-01-31,2004-02-29,DynamicFactorNowcast,conditional_nowcast,,-0.0015570637269090098,408,408,26,26
2004-02-29,2004-03-31,DynamicFactorNowcast,conditional_nowcast,0.007199002998647508,0.002086738912800555,408,408,26,26
2004-03-31,2004-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.0010873489971102786,408,408,26,26
2004-04-30,2004-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.0006418724148383314,408,408,26,26
2004-05-31,2004-06-30,DynamicFactorNowcast,conditional_nowcast,0.02055353922605896,-0.0005095357383356041,408,408,26,26
2004-06-30,2004-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.000588235546947546,408,408,26,26
2004-07-31,2004-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0004110781350266151,408,408,26,26
2004-08-31,2004-09-30,DynamicFactorNowcast,conditional_nowcast,0.0076337543517368545,0.00036009402167507285,408,408,26,26
2004-09-30,2004-10-31,DynamicFactorNowcast,conditional_nowcast,,-0.002019936381561037,408,408,26,26
2004-10-31,2004-11-30,DynamicFactorNowcast,conditional_nowcast,,0.00167035264106027,408,408,26,26
2004-11-30,2004-12-31,DynamicFactorNowcast,conditional_nowcast,0.023526567329474446,0.0016137564687265045,408,408,26,26
2004-12-31,2005-01-31,DynamicFactorNowcast,conditional_nowcast,,-0.0005360712333373253,408,408,26,26
2005-01-31,2005-02-28,DynamicFactorNowcast,conditional_nowcast,,-0.0015995681826929012,408,408,26,26
2005-02-28,2005-03-31,DynamicFactorNowcast,conditional_nowcast,0.02480157554495399,0.00021741734505304253,408,408,26,26
2005-03-31,2005-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.00023169692735216819,408,408,26,26
2005-04-30,2005-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.0001590552977351706,408,408,26,26
2005-05-31,2005-06-30,DynamicFactorNowcast,conditional_nowcast,0.00969989444835484,-0.00018582427786352235,408,408,26,26
